ACCx,ACCy,ACCz,GYRx,GYRy,GYRz,Temp(*C),Pressure(Pa),Altitude(m),Sealevel Pressure(Pa),
253,6,13,4,15,-3,27.5,99903,119.2349111,99898,1011
255,3,12,6,12,-5,27.5,99900,118.9822715,99909,
252,6,14,4,8,-8,27.5,99907,118.8138485,99906,
253,7,14,9,12,-7,27.5,99904,119.066484,99903,
254,6,13,5,14,-1,27.5,99909,119.066484,99909,
253,6,14,8,11,-7,27.5,99907,118.8138485,99906,
256,5,15,7,9,-6,27.4,99903,118.8138485,99909,
254,6,13,6,12,-4,27.4,99895,119.2349111,99910,
253,7,14,7,11,-8,27.5,99901,118.5612191,99904,
254,6,15,11,8,-7,27.4,99903,118.4770107,99910,
252,8,14,7,11,-4,27.4,99907,118.729638,99909,
253,8,12,8,7,-8,27.4,99906,118.729638,99909,
253,7,14,4,8,-3,27.5,99903,118.8138485,99906,
253,6,14,10,15,0,27.4,99893,119.2349111,99906,
253,8,14,7,9,-5,27.4,99901,119.8244274,99904,
255,10,12,8,13,-2,27.4,99907,118.8138485,99906,
253,6,13,10,13,-1,27.4,99906,118.9822715,99910,
254,7,13,9,9,2,27.4,99900,119.066484,99901,
254,6,12,5,14,-6,27.4,99907,119.2349111,99904,
253,7,14,7,12,2,27.4,99909,118.4770107,99909,
254,6,13,8,12,-5,27.4,99903,119.2349111,99909,
254,6,13,7,13,-7,27.4,99900,118.729638,99910,
254,6,13,9,7,-5,27.4,99897,118.8138485,99903,
258,5,16,7,11,-1,27.5,99906,118.8138485,99906,
254,4,13,6,8,-2,27.4,99903,118.8138485,99904,
253,6,14,6,12,-5,27.4,99897,118.9822715,99903,
254,5,14,9,11,-7,27.4,99897,118.729638,99904,
253,6,14,10,11,-5,27.4,99901,119.066484,99904,
252,7,15,6,16,-7,27.4,99909,118.3085959,99898,
253,7,14,10,6,-6,27.5,99906,118.5612191,99910,
254,6,14,7,12,-2,27.4,99901,119.066484,99904,
251,6,17,10,11,0,27.4,99912,118.5612191,99910,
249,7,16,7,12,0,27.4,99898,118.9822715,99901,
254,8,12,10,10,-4,27.4,99904,118.4770107,99904,
252,7,13,10,10,-3,27.4,99906,118.8138485,99910,
253,6,13,7,14,-5,27.5,99900,119.066484,99903,
257,6,14,9,8,-3,27.5,99906,118.729638,99903,
253,6,14,5,13,-5,27.5,99904,118.729638,99907,
254,6,13,4,15,-4,27.4,99901,118.9822715,99910,
253,6,14,7,14,-2,27.5,99900,119.2349111,99906,
255,4,13,6,12,0,27.4,99904,118.5612191,99904,
255,6,13,9,11,-1,27.4,99901,119.2349111,99904,
252,6,15,9,10,-5,27.4,99907,119.3191257,99904,
253,6,15,8,8,-5,27.4,99895,118.9822715,99903,
254,6,13,8,9,-7,27.4,99907,119.2349111,99904,
253,6,15,7,12,-2,27.4,99898,118.8138485,99907,
254,8,11,8,13,1,27.4,99901,119.8244274,99897,
